"","name","number_of_sequences","min_seq_length","max_seq_length","mean_seq_length","standev_seq_length","ic_type","number_models"
"70","ENSGT00390000005295.Euteleostomi.002",51,361,498,424.764705882353,38.0050461045868,"AIC",1
"71","ENSGT00390000005295.Euteleostomi.002",51,361,498,424.764705882353,38.0050461045868,"AICc",1
"72","ENSGT00390000005295.Euteleostomi.002",51,361,498,424.764705882353,38.0050461045868,"BIC",2
"73","ENSGT00390000003721.Euteleostomi.001",50,451,484,475.84,6.87604537506843,"AIC",1
"74","ENSGT00390000003721.Euteleostomi.001",50,451,484,475.84,6.87604537506843,"AICc",1
"75","ENSGT00390000003721.Euteleostomi.001",50,451,484,475.84,6.87604537506843,"BIC",4
"76","ENSGT00390000009532.Euteleostomi.001",62,361,562,396.177419354839,28.4487022917312,"AIC",2
"77","ENSGT00390000009532.Euteleostomi.001",62,361,562,396.177419354839,28.4487022917312,"AICc",1
"78","ENSGT00390000009532.Euteleostomi.001",62,361,562,396.177419354839,28.4487022917312,"BIC",1
"79","ENSGT00520000055570.Euteleostomi.001",53,771,854,818.037735849057,21.0721856996291,"AIC",1
"80","ENSGT00520000055570.Euteleostomi.001",53,771,854,818.037735849057,21.0721856996291,"AICc",1
"81","ENSGT00520000055570.Euteleostomi.001",53,771,854,818.037735849057,21.0721856996291,"BIC",1
"82","ENSGT00530000063016.Euteleostomi.002",53,840,1817,1041.92452830189,281.103447222973,"AIC",1
"83","ENSGT00530000063016.Euteleostomi.002",53,840,1817,1041.92452830189,281.103447222973,"AICc",1
"84","ENSGT00530000063016.Euteleostomi.002",53,840,1817,1041.92452830189,281.103447222973,"BIC",1
"85","ENSGT00490000043360.Euteleostomi.001",61,950,1310,1112.37704918033,79.2717191972072,"AIC",1
"86","ENSGT00490000043360.Euteleostomi.001",61,950,1310,1112.37704918033,79.2717191972072,"AICc",1
"87","ENSGT00490000043360.Euteleostomi.001",61,950,1310,1112.37704918033,79.2717191972072,"BIC",1
"88","ENSGT00390000016292.Euteleostomi.001",51,318,351,337.490196078431,9.6609990146353,"AIC",2
"89","ENSGT00390000016292.Euteleostomi.001",51,318,351,337.490196078431,9.6609990146353,"AICc",4
"90","ENSGT00390000016292.Euteleostomi.001",51,318,351,337.490196078431,9.6609990146353,"BIC",1
"91","ENSGT00390000004311.Euteleostomi.001",54,1123,1211,1161.46296296296,29.7091009262761,"AIC",1
"92","ENSGT00390000004311.Euteleostomi.001",54,1123,1211,1161.46296296296,29.7091009262761,"AICc",1
"93","ENSGT00390000004311.Euteleostomi.001",54,1123,1211,1161.46296296296,29.7091009262761,"BIC",1
"94","ENSGT00390000011425.Euteleostomi.001",52,289,320,299.961538461538,5.32828758299692,"AIC",3
"95","ENSGT00390000011425.Euteleostomi.001",52,289,320,299.961538461538,5.32828758299692,"AICc",2
"96","ENSGT00390000011425.Euteleostomi.001",52,289,320,299.961538461538,5.32828758299692,"BIC",2
"97","ENSGT00390000002740.Euteleostomi.001",57,570,692,620.614035087719,29.2945353180204,"AIC",1
"98","ENSGT00390000002740.Euteleostomi.001",57,570,692,620.614035087719,29.2945353180204,"AICc",2
"99","ENSGT00390000002740.Euteleostomi.001",57,570,692,620.614035087719,29.2945353180204,"BIC",4
"100","ENSGT00390000005717.Euteleostomi.001",54,204,257,217.944444444444,13.5666303524308,"AIC",1
"101","ENSGT00390000005717.Euteleostomi.001",54,204,257,217.944444444444,13.5666303524308,"AICc",1
"102","ENSGT00390000005717.Euteleostomi.001",54,204,257,217.944444444444,13.5666303524308,"BIC",2
"103","ENSGT00390000001132.Euteleostomi.001",60,424,501,460.933333333333,16.7452160298697,"AIC",1
"104","ENSGT00390000001132.Euteleostomi.001",60,424,501,460.933333333333,16.7452160298697,"AICc",1
"105","ENSGT00390000001132.Euteleostomi.001",60,424,501,460.933333333333,16.7452160298697,"BIC",1
"106","ENSGT00510000046443.Euteleostomi.002",61,856,1241,1031.24590163934,97.764624777695,"AIC",1
"107","ENSGT00510000046443.Euteleostomi.002",61,856,1241,1031.24590163934,97.764624777695,"AICc",1
"108","ENSGT00510000046443.Euteleostomi.002",61,856,1241,1031.24590163934,97.764624777695,"BIC",1
"109","ENSGT00390000001046.Euteleostomi.005",54,408,483,431.12962962963,22.3716855213858,"AIC",1
"110","ENSGT00390000001046.Euteleostomi.005",54,408,483,431.12962962963,22.3716855213858,"AICc",1
"111","ENSGT00390000001046.Euteleostomi.005",54,408,483,431.12962962963,22.3716855213858,"BIC",1
"112","ENSGT00390000017273.Euteleostomi.001",55,455,727,613.4,106.506059643293,"AIC",2
"113","ENSGT00390000017273.Euteleostomi.001",55,455,727,613.4,106.506059643293,"AICc",2
"114","ENSGT00390000017273.Euteleostomi.001",55,455,727,613.4,106.506059643293,"BIC",1
"115","ENSGT00530000063026.Euteleostomi.001",60,945,1240,1125.15,80.5729115013018,"AIC",1
"116","ENSGT00530000063026.Euteleostomi.001",60,945,1240,1125.15,80.5729115013018,"AICc",1
"117","ENSGT00530000063026.Euteleostomi.001",60,945,1240,1125.15,80.5729115013018,"BIC",1
"118","ENSGT00440000039028.Euteleostomi.001",58,343,662,512.896551724138,107.643285113406,"AIC",1
"119","ENSGT00440000039028.Euteleostomi.001",58,343,662,512.896551724138,107.643285113406,"AICc",1
"120","ENSGT00440000039028.Euteleostomi.001",58,343,662,512.896551724138,107.643285113406,"BIC",1
"121","ENSGT00390000005434.Euteleostomi.001",56,259,386,301.821428571429,28.0305723632784,"AIC",1
"122","ENSGT00390000005434.Euteleostomi.001",56,259,386,301.821428571429,28.0305723632784,"AICc",1
"123","ENSGT00390000005434.Euteleostomi.001",56,259,386,301.821428571429,28.0305723632784,"BIC",1
"124","ENSGT00390000016421.Euteleostomi.001",57,2200,2477,2359.40350877193,92.1262448353816,"AIC",2
"125","ENSGT00390000016421.Euteleostomi.001",57,2200,2477,2359.40350877193,92.1262448353816,"AICc",2
"126","ENSGT00390000016421.Euteleostomi.001",57,2200,2477,2359.40350877193,92.1262448353816,"BIC",1
"127","ENSGT00390000017920.Euteleostomi.002",51,348,578,468.78431372549,41.9858612990088,"AIC",1
"128","ENSGT00390000017920.Euteleostomi.002",51,348,578,468.78431372549,41.9858612990088,"AICc",1
"129","ENSGT00390000017920.Euteleostomi.002",51,348,578,468.78431372549,41.9858612990088,"BIC",2
"130","ENSGT00390000001586.Euteleostomi.001",60,330,415,372.4,16.5889487412248,"AIC",2
"131","ENSGT00390000001586.Euteleostomi.001",60,330,415,372.4,16.5889487412248,"AICc",3
"132","ENSGT00390000001586.Euteleostomi.001",60,330,415,372.4,16.5889487412248,"BIC",2
"133","ENSGT00390000016529.Euteleostomi.002",59,438,677,593.559322033898,72.9232641528398,"AIC",1
"134","ENSGT00390000016529.Euteleostomi.002",59,438,677,593.559322033898,72.9232641528398,"AICc",1
"135","ENSGT00390000016529.Euteleostomi.002",59,438,677,593.559322033898,72.9232641528398,"BIC",1
"136","ENSGT00390000010091.Euteleostomi.001",56,756,979,814.392857142857,39.3352391496612,"AIC",2
"137","ENSGT00390000010091.Euteleostomi.001",56,756,979,814.392857142857,39.3352391496612,"AICc",2
"138","ENSGT00390000010091.Euteleostomi.001",56,756,979,814.392857142857,39.3352391496612,"BIC",1
"139","ENSGT00390000009905.Euteleostomi.001",53,488,594,519.660377358491,19.5840824260481,"AIC",1
"140","ENSGT00390000009905.Euteleostomi.001",53,488,594,519.660377358491,19.5840824260481,"AICc",1
"141","ENSGT00390000009905.Euteleostomi.001",53,488,594,519.660377358491,19.5840824260481,"BIC",2
"142","ENSGT00390000010157.Euteleostomi.001",60,299,331,309.166666666667,5.95510510706219,"AIC",2
"143","ENSGT00390000010157.Euteleostomi.001",60,299,331,309.166666666667,5.95510510706219,"AICc",1
"144","ENSGT00390000010157.Euteleostomi.001",60,299,331,309.166666666667,5.95510510706219,"BIC",1
"145","ENSGT00390000017365.Euteleostomi.001",61,901,945,918.032786885246,6.34814201982164,"AIC",1
"146","ENSGT00390000017365.Euteleostomi.001",61,901,945,918.032786885246,6.34814201982164,"AICc",1
"147","ENSGT00390000017365.Euteleostomi.001",61,901,945,918.032786885246,6.34814201982164,"BIC",1
"148","ENSGT00390000008456.Euteleostomi.001",54,292,328,298.925925925926,5.21554950831212,"AIC",1
"149","ENSGT00390000008456.Euteleostomi.001",54,292,328,298.925925925926,5.21554950831212,"AICc",1
"150","ENSGT00390000008456.Euteleostomi.001",54,292,328,298.925925925926,5.21554950831212,"BIC",1
"151","ENSGT00390000002812.Euteleostomi.004",57,781,851,822.561403508772,14.3626717866882,"AIC",1
"152","ENSGT00390000002812.Euteleostomi.004",57,781,851,822.561403508772,14.3626717866882,"AICc",1
"153","ENSGT00390000002812.Euteleostomi.004",57,781,851,822.561403508772,14.3626717866882,"BIC",1
"154","ENSGT00390000010600.Euteleostomi.001",62,212,357,260.08064516129,42.2689664043068,"AIC",2
"155","ENSGT00390000010600.Euteleostomi.001",62,212,357,260.08064516129,42.2689664043068,"AICc",2
"156","ENSGT00390000010600.Euteleostomi.001",62,212,357,260.08064516129,42.2689664043068,"BIC",4
"157","ENSGT00390000008164.Euteleostomi.001",56,383,455,440.517857142857,15.668139149739,"AIC",1
"158","ENSGT00390000008164.Euteleostomi.001",56,383,455,440.517857142857,15.668139149739,"AICc",1
"159","ENSGT00390000008164.Euteleostomi.001",56,383,455,440.517857142857,15.668139149739,"BIC",1
"160","ENSGT00530000062937.Euteleostomi.003",53,569,680,629.415094339623,29.8717991283419,"AIC",1
"161","ENSGT00530000062937.Euteleostomi.003",53,569,680,629.415094339623,29.8717991283419,"AICc",1
"162","ENSGT00530000062937.Euteleostomi.003",53,569,680,629.415094339623,29.8717991283419,"BIC",2
"163","ENSGT00390000003950.Euteleostomi.002",55,723,766,740.727272727273,7.29904749101513,"AIC",2
"164","ENSGT00390000003950.Euteleostomi.002",55,723,766,740.727272727273,7.29904749101513,"AICc",1
"165","ENSGT00390000003950.Euteleostomi.002",55,723,766,740.727272727273,7.29904749101513,"BIC",1
"166","ENSGT00390000000948.Euteleostomi.003",62,287,383,322.290322580645,23.7005824766038,"AIC",2
"167","ENSGT00390000000948.Euteleostomi.003",62,287,383,322.290322580645,23.7005824766038,"AICc",2
"168","ENSGT00390000000948.Euteleostomi.003",62,287,383,322.290322580645,23.7005824766038,"BIC",2
"169","ENSGT00390000015700.Euteleostomi.001",54,454,536,480.092592592593,14.6857247057397,"AIC",1
"170","ENSGT00390000015700.Euteleostomi.001",54,454,536,480.092592592593,14.6857247057397,"AICc",1
"171","ENSGT00390000015700.Euteleostomi.001",54,454,536,480.092592592593,14.6857247057397,"BIC",1
"172","ENSGT00390000001626.Euteleostomi.001",57,247,293,258.701754385965,7.79414824513673,"AIC",1
"173","ENSGT00390000001626.Euteleostomi.001",57,247,293,258.701754385965,7.79414824513673,"AICc",2
"174","ENSGT00390000001626.Euteleostomi.001",57,247,293,258.701754385965,7.79414824513673,"BIC",1
"175","ENSGT00390000014213.Euteleostomi.001",55,395,457,428.709090909091,19.0396007654152,"AIC",1
"176","ENSGT00390000014213.Euteleostomi.001",55,395,457,428.709090909091,19.0396007654152,"AICc",1
"177","ENSGT00390000014213.Euteleostomi.001",55,395,457,428.709090909091,19.0396007654152,"BIC",2
"178","ENSGT00410000025615.Euteleostomi.001",60,237,301,268.033333333333,16.1444398432744,"AIC",1
"179","ENSGT00410000025615.Euteleostomi.001",60,237,301,268.033333333333,16.1444398432744,"AICc",1
"180","ENSGT00410000025615.Euteleostomi.001",60,237,301,268.033333333333,16.1444398432744,"BIC",1
"181","ENSGT00530000063045.Euteleostomi.006",61,302,395,347.540983606557,12.9596473337971,"AIC",1
"182","ENSGT00530000063045.Euteleostomi.006",61,302,395,347.540983606557,12.9596473337971,"AICc",1
"183","ENSGT00530000063045.Euteleostomi.006",61,302,395,347.540983606557,12.9596473337971,"BIC",1
"184","ENSGT00390000008279.Euteleostomi.001",62,309,355,332.290322580645,9.8203320313374,"AIC",2
"185","ENSGT00390000008279.Euteleostomi.001",62,309,355,332.290322580645,9.8203320313374,"AICc",1
"186","ENSGT00390000008279.Euteleostomi.001",62,309,355,332.290322580645,9.8203320313374,"BIC",1
"187","ENSGT00510000046525.Euteleostomi.001",59,206,265,220.220338983051,17.116303779015,"AIC",2
"188","ENSGT00510000046525.Euteleostomi.001",59,206,265,220.220338983051,17.116303779015,"AICc",2
"189","ENSGT00510000046525.Euteleostomi.001",59,206,265,220.220338983051,17.116303779015,"BIC",2
"190","ENSGT00500000044813.Euteleostomi.002",52,479,658,594.75,34.5797600327355,"AIC",1
"191","ENSGT00500000044813.Euteleostomi.002",52,479,658,594.75,34.5797600327355,"AICc",1
"192","ENSGT00500000044813.Euteleostomi.002",52,479,658,594.75,34.5797600327355,"BIC",1
"193","ENSGT00390000013146.Euteleostomi.005",61,271,336,287.819672131148,11.4535412234547,"AIC",2
"194","ENSGT00390000013146.Euteleostomi.005",61,271,336,287.819672131148,11.4535412234547,"AICc",2
"195","ENSGT00390000013146.Euteleostomi.005",61,271,336,287.819672131148,11.4535412234547,"BIC",2
"196","ENSGT00530000063039.Euteleostomi.001",59,1240,1776,1545.50847457627,212.92206546393,"AIC",1
"197","ENSGT00530000063039.Euteleostomi.001",59,1240,1776,1545.50847457627,212.92206546393,"AICc",1
"198","ENSGT00530000063039.Euteleostomi.001",59,1240,1776,1545.50847457627,212.92206546393,"BIC",1
"199","ENSGT00390000006494.Euteleostomi.001",56,203,257,222.910714285714,13.9183029081909,"AIC",2
"200","ENSGT00390000006494.Euteleostomi.001",56,203,257,222.910714285714,13.9183029081909,"AICc",2
"201","ENSGT00390000006494.Euteleostomi.001",56,203,257,222.910714285714,13.9183029081909,"BIC",2
"202","ENSGT00530000062893.Euteleostomi.003",60,490,576,546.933333333333,24.2493170734987,"AIC",1
"203","ENSGT00530000062893.Euteleostomi.003",60,490,576,546.933333333333,24.2493170734987,"AICc",1
"204","ENSGT00530000062893.Euteleostomi.003",60,490,576,546.933333333333,24.2493170734987,"BIC",1
"205","ENSGT00410000025793.Euteleostomi.001",60,611,1167,873.15,191.997512784031,"AIC",1
"206","ENSGT00410000025793.Euteleostomi.001",60,611,1167,873.15,191.997512784031,"AICc",1
"207","ENSGT00410000025793.Euteleostomi.001",60,611,1167,873.15,191.997512784031,"BIC",1
"208","ENSGT00530000062961.Euteleostomi.002",60,385,775,538.616666666667,77.8775857457197,"AIC",1
"209","ENSGT00530000062961.Euteleostomi.002",60,385,775,538.616666666667,77.8775857457197,"AICc",1
"210","ENSGT00530000062961.Euteleostomi.002",60,385,775,538.616666666667,77.8775857457197,"BIC",2
"211","ENSGT00390000009391.Euteleostomi.001",50,1059,1221,1137.14,29.8013901880912,"AIC",3
"212","ENSGT00390000009391.Euteleostomi.001",50,1059,1221,1137.14,29.8013901880912,"AICc",2
"213","ENSGT00390000009391.Euteleostomi.001",50,1059,1221,1137.14,29.8013901880912,"BIC",2
"214","ENSGT00510000047351.Euteleostomi.001",54,206,247,229.166666666667,7.53795427931087,"AIC",2
"215","ENSGT00510000047351.Euteleostomi.001",54,206,247,229.166666666667,7.53795427931087,"AICc",1
"216","ENSGT00510000047351.Euteleostomi.001",54,206,247,229.166666666667,7.53795427931087,"BIC",1
"217","ENSGT00410000025758.Euteleostomi.001",57,1198,1955,1475.73684210526,151.28609679249,"AIC",1
"218","ENSGT00410000025758.Euteleostomi.001",57,1198,1955,1475.73684210526,151.28609679249,"AICc",1
"219","ENSGT00410000025758.Euteleostomi.001",57,1198,1955,1475.73684210526,151.28609679249,"BIC",1
"220","ENSGT00450000040408.Euteleostomi.001",55,349,910,553.909090909091,130.551575267071,"AIC",2
"221","ENSGT00450000040408.Euteleostomi.001",55,349,910,553.909090909091,130.551575267071,"AICc",2
"222","ENSGT00450000040408.Euteleostomi.001",55,349,910,553.909090909091,130.551575267071,"BIC",2
"223","ENSGT00390000012305.Euteleostomi.001",52,245,434,332.634615384615,49.4415990786808,"AIC",2
"224","ENSGT00390000012305.Euteleostomi.001",52,245,434,332.634615384615,49.4415990786808,"AICc",2
"225","ENSGT00390000012305.Euteleostomi.001",52,245,434,332.634615384615,49.4415990786808,"BIC",2
"226","ENSGT00390000015510.Euteleostomi.001",56,497,619,565.410714285714,27.9712688864285,"AIC",1
"227","ENSGT00390000015510.Euteleostomi.001",56,497,619,565.410714285714,27.9712688864285,"AICc",1
"228","ENSGT00390000015510.Euteleostomi.001",56,497,619,565.410714285714,27.9712688864285,"BIC",2
"229","ENSGT00390000006046.Euteleostomi.001",51,603,862,694.235294117647,60.2629532085158,"AIC",1
"230","ENSGT00390000006046.Euteleostomi.001",51,603,862,694.235294117647,60.2629532085158,"AICc",1
"231","ENSGT00390000006046.Euteleostomi.001",51,603,862,694.235294117647,60.2629532085158,"BIC",1
"232","ENSGT00390000007586.Euteleostomi.001",60,495,579,560.25,20.4132102458769,"AIC",1
"233","ENSGT00390000007586.Euteleostomi.001",60,495,579,560.25,20.4132102458769,"AICc",1
"234","ENSGT00390000007586.Euteleostomi.001",60,495,579,560.25,20.4132102458769,"BIC",2
"235","ENSGT00400000022032.Euteleostomi.001",61,233,406,318.065573770492,45.9883568063552,"AIC",1
"236","ENSGT00400000022032.Euteleostomi.001",61,233,406,318.065573770492,45.9883568063552,"AICc",1
"237","ENSGT00400000022032.Euteleostomi.001",61,233,406,318.065573770492,45.9883568063552,"BIC",1
"238","ENSGT00390000015092.Euteleostomi.002",60,570,690,653.416666666667,30.5565836156447,"AIC",1
"239","ENSGT00390000015092.Euteleostomi.002",60,570,690,653.416666666667,30.5565836156447,"AICc",1
"240","ENSGT00390000015092.Euteleostomi.002",60,570,690,653.416666666667,30.5565836156447,"BIC",1
"241","ENSGT00530000063047.Euteleostomi.003",57,421,478,457.824561403509,15.9195778019859,"AIC",1
"242","ENSGT00530000063047.Euteleostomi.003",57,421,478,457.824561403509,15.9195778019859,"AICc",1
"243","ENSGT00530000063047.Euteleostomi.003",57,421,478,457.824561403509,15.9195778019859,"BIC",1
"244","ENSGT00390000005703.Euteleostomi.001",62,431,916,547.91935483871,77.9813551459361,"AIC",1
"245","ENSGT00390000005703.Euteleostomi.001",62,431,916,547.91935483871,77.9813551459361,"AICc",1
"246","ENSGT00390000005703.Euteleostomi.001",62,431,916,547.91935483871,77.9813551459361,"BIC",1
"247","ENSGT00530000062893.Euteleostomi.001",62,480,571,537.532258064516,24.1550441000072,"AIC",1
"248","ENSGT00530000062893.Euteleostomi.001",62,480,571,537.532258064516,24.1550441000072,"AICc",1
"249","ENSGT00530000062893.Euteleostomi.001",62,480,571,537.532258064516,24.1550441000072,"BIC",1
"250","ENSGT00530000063002.Euteleostomi.002",54,481,536,505,12.0892904422148,"AIC",1
"251","ENSGT00530000063002.Euteleostomi.002",54,481,536,505,12.0892904422148,"AICc",1
"252","ENSGT00530000063002.Euteleostomi.002",54,481,536,505,12.0892904422148,"BIC",2
"253","ENSGT00390000017581.Euteleostomi.001",52,228,257,235.846153846154,9.03888032148138,"AIC",1
"254","ENSGT00390000017581.Euteleostomi.001",52,228,257,235.846153846154,9.03888032148138,"AICc",1
"255","ENSGT00390000017581.Euteleostomi.001",52,228,257,235.846153846154,9.03888032148138,"BIC",1
"256","ENSGT00510000046989.Euteleostomi.001",57,213,296,253.385964912281,18.6631363023904,"AIC",2
"257","ENSGT00510000046989.Euteleostomi.001",57,213,296,253.385964912281,18.6631363023904,"AICc",1
"258","ENSGT00510000046989.Euteleostomi.001",57,213,296,253.385964912281,18.6631363023904,"BIC",1
"259","ENSGT00520000055542.Euteleostomi.003",61,276,369,334.245901639344,19.1360530044773,"AIC",1
"260","ENSGT00520000055542.Euteleostomi.003",61,276,369,334.245901639344,19.1360530044773,"AICc",1
"261","ENSGT00520000055542.Euteleostomi.003",61,276,369,334.245901639344,19.1360530044773,"BIC",1
"262","ENSGT00440000033589.Euteleostomi.001",55,366,560,439.272727272727,34.409007512275,"AIC",2
"263","ENSGT00440000033589.Euteleostomi.001",55,366,560,439.272727272727,34.409007512275,"AICc",3
"264","ENSGT00440000033589.Euteleostomi.001",55,366,560,439.272727272727,34.409007512275,"BIC",2
"265","ENSGT00530000063036.Euteleostomi.003",62,397,521,445.709677419355,17.9666239717821,"AIC",1
"266","ENSGT00530000063036.Euteleostomi.003",62,397,521,445.709677419355,17.9666239717821,"AICc",1
"267","ENSGT00530000063036.Euteleostomi.003",62,397,521,445.709677419355,17.9666239717821,"BIC",1
"268","ENSGT00390000008991.Euteleostomi.001",63,242,265,252.984126984127,4.37917381916426,"AIC",2
"269","ENSGT00390000008991.Euteleostomi.001",63,242,265,252.984126984127,4.37917381916426,"AICc",1
