name,number_of_sequences,min,max,mean,standev
ENSGT00680000099630.Euteleostomi.001,60,1117,1963,1571.85,244.3258330833324
ENSGT00680000099919.Euteleostomi.001,62,616,717,693.0483870967741,20.74073162102939
ENSGT00650000093115.Euteleostomi.003,53,459,651,569.0566037735849,38.16785553232116
ENSGT00680000099564.Euteleostomi.004,62,971,1116,1044.741935483871,36.72446608607462
ENSGT00510000046443.Euteleostomi.002,61,856,1241,1031.2459016393443,97.764624777695
ENSGT00660000095182.Euteleostomi.003,61,567,670,608.2131147540983,32.35846862574431
ENSGT00390000001046.Euteleostomi.005,54,408,483,431.1296296296296,22.37168552138584
ENSGT00390000017273.Euteleostomi.001,55,455,727,613.4,106.50605964329326
ENSGT00680000099531.Euteleostomi.001,60,662,851,753.7666666666667,38.62745430375526
ENSGT00680000099589.Euteleostomi.004,52,523,875,680.2884615384615,115.35577304173951
ENSGT00530000063026.Euteleostomi.001,60,945,1240,1125.15,80.57291150130179
ENSGT00680000099656.Euteleostomi.003,56,316,559,477.44642857142856,82.79106663333741
ENSGT00440000039028.Euteleostomi.001,58,343,662,512.8965517241379,107.64328511340617
ENSGT00660000095363.Euteleostomi.001,57,1140,1280,1208.719298245614,39.43881082764473
ENSGT00530000063676.Euteleostomi.002,53,1039,1276,1126.7924528301887,80.76565304122549
ENSGT00390000005434.Euteleostomi.001,56,259,386,301.82142857142856,28.030572363278402
ENSGT00660000095258.Euteleostomi.005,53,272,334,323.24528301886795,13.671848758527585
ENSGT00670000097694.Euteleostomi.001,56,764,1027,833.1428571428571,67.94635011173517
ENSGT00680000099667.Euteleostomi.003,59,361,420,395.08474576271186,12.615382148179016
ENSGT00530000063203.Euteleostomi.001,56,466,1283,752.75,335.68926378152435
ENSGT00390000016421.Euteleostomi.001,57,2200,2477,2359.40350877193,92.12624483538158
ENSGT00530000063991.Euteleostomi.001,60,358,428,395.9166666666667,24.657856496574265
ENSGT00390000017920.Euteleostomi.002,51,348,578,468.7843137254902,41.98586129900883
ENSGT00680000099916.Euteleostomi.001,56,1263,1615,1470.6607142857142,102.68208249220048
ENSGT00670000097845.Euteleostomi.001,53,799,962,881.0754716981132,31.30670182405271
ENSGT00680000099788.Euteleostomi.001,54,1918,1950,1937.2037037037037,5.780186161491294
ENSGT00680000099558.Euteleostomi.003,57,1077,1308,1210.6491228070176,60.72140456569724
ENSGT00640000091312.Euteleostomi.002,50,797,886,861.56,16.22062179537429
ENSGT00530000063150.Euteleostomi.002,59,243,535,319.8135593220339,45.22681329212877
ENSGT00390000001586.Euteleostomi.001,60,330,415,372.4,16.588948741224776
ENSGT00670000097752.Euteleostomi.001,55,2124,2355,2249.072727272727,47.660005185439225
ENSGT00680000099571.Euteleostomi.001,57,236,325,264.1578947368421,28.76058157672718
ENSGT00390000016529.Euteleostomi.002,59,438,677,593.5593220338983,72.9232641528398
ENSGT00600000084313.Euteleostomi.001,53,1875,2244,2035.433962264151,112.15177035434587
ENSGT00390000010091.Euteleostomi.001,56,756,979,814.3928571428571,39.3352391496612
ENSGT00550000074396.Euteleostomi.004,56,976,1132,1049.2857142857142,36.020052135500244
ENSGT00550000074552.Euteleostomi.001,53,1010,1229,1136.4716981132076,46.55873204623668
ENSGT00390000009905.Euteleostomi.001,53,488,594,519.6603773584906,19.58408242604812
ENSGT00550000074542.Euteleostomi.005,62,2524,2562,2544.5806451612902,6.088280564550317
ENSGT00650000093200.Euteleostomi.001,60,1044,1558,1281.1333333333334,201.03111038999106
ENSGT00680000099774.Euteleostomi.002,58,609,787,680.0862068965517,33.22506160556041
ENSGT00390000010157.Euteleostomi.001,60,299,331,309.1666666666667,5.955105107062192
ENSGT00530000063970.Euteleostomi.001,54,235,388,298.98148148148147,41.931431332746776
ENSGT00670000097790.Euteleostomi.002,61,1838,2254,2103.7868852459014,95.54739046743565
ENSGT00610000085982.Euteleostomi.002,50,519,546,528.54,3.494660650367141
ENSGT00390000017365.Euteleostomi.001,61,901,945,918.0327868852459,6.348142019821637
ENSGT00390000008456.Euteleostomi.001,54,292,328,298.9259259259259,5.215549508312119
ENSGT00390000002812.Euteleostomi.004,57,781,851,822.561403508772,14.362671786688239
ENSGT00390000010600.Euteleostomi.001,62,212,357,260.0806451612903,42.26896640430682
ENSGT00390000008164.Euteleostomi.001,56,383,455,440.51785714285717,15.668139149739014
ENSGT00550000074581.Euteleostomi.001,52,504,543,522.3076923076923,9.783015416964604
ENSGT00530000062937.Euteleostomi.003,53,569,680,629.4150943396227,29.871799128341866
ENSGT00390000003950.Euteleostomi.002,55,723,766,740.7272727272727,7.299047491015131
ENSGT00670000097698.Euteleostomi.001,53,1150,1706,1449.7924528301887,143.27197891403904
ENSGT00560000076776.Euteleostomi.001,55,301,368,332.6,15.437568413403664
ENSGT00390000000948.Euteleostomi.003,62,287,383,322.2903225806452,23.70058247660385
ENSGT00680000099657.Euteleostomi.004,61,327,445,382.9344262295082,26.345062062594714
ENSGT00600000084108.Euteleostomi.001,53,524,578,553.9433962264151,20.054171918101098
ENSGT00390000015700.Euteleostomi.001,54,454,536,480.0925925925926,14.68572470573973
ENSGT00660000095522.Euteleostomi.001,56,405,812,447.89285714285717,72.24042649915089
ENSGT00550000074410.Euteleostomi.003,60,882,1135,988.0833333333334,72.18955548349051
ENSGT00390000001626.Euteleostomi.001,57,247,293,258.70175438596493,7.794148245136727
ENSGT00550000074350.Euteleostomi.001,59,1491,1559,1543.3728813559321,12.399802981033186
ENSGT00620000087973.Euteleostomi.001,61,460,713,594.5409836065573,72.33477120778817
ENSGT00390000014213.Euteleostomi.001,55,395,457,428.7090909090909,19.039600765415155
ENSGT00660000095301.Euteleostomi.005,56,1551,1659,1601.732142857143,24.001129572985118
ENSGT00660000095174.Euteleostomi.001,53,548,719,626.3396226415094,32.89548916716652
ENSGT00670000097660.Euteleostomi.004,54,535,603,569.7407407407408,24.129513115985894
ENSGT00630000089801.Euteleostomi.001,51,381,472,439.7843137254902,21.205955508290774
ENSGT00530000063170.Euteleostomi.001,55,650,840,745.7818181818182,56.851558143112165
ENSGT00530000063140.Euteleostomi.002,56,543,662,591.7678571428571,38.26700029644748
ENSGT00680000099690.Euteleostomi.002,55,663,769,692.3636363636364,26.910251135238706
ENSGT00410000025615.Euteleostomi.001,60,237,301,268.03333333333336,16.144439843274444
ENSGT00550000074567.Euteleostomi.003,59,258,377,331.3050847457627,37.12339825282058
ENSGT00530000063045.Euteleostomi.006,61,302,395,347.5409836065574,12.959647333797069
ENSGT00550000074311.Euteleostomi.002,60,315,380,350.65,17.76763864588785
ENSGT00390000008279.Euteleostomi.001,62,309,355,332.2903225806452,9.820332031337395
ENSGT00530000063213.Euteleostomi.001,53,351,424,366.188679245283,14.108176303359564
ENSGT00530000063981.Euteleostomi.001,58,357,453,381.86206896551727,21.14565052191964
ENSGT00510000046525.Euteleostomi.001,59,206,265,220.22033898305085,17.116303779015
ENSGT00670000097752.Euteleostomi.005,60,1609,1776,1695.6833333333334,28.83353254233786
ENSGT00500000044813.Euteleostomi.002,52,479,658,594.75,34.57976003273546
ENSGT00670000097546.Euteleostomi.005,57,1210,1359,1308.1754385964912,40.75980285553471
ENSGT00550000074580.Euteleostomi.002,60,668,767,710.9166666666666,17.958796217506364
ENSGT00390000013146.Euteleostomi.005,61,271,336,287.8196721311475,11.453541223454739
ENSGT00680000099677.Euteleostomi.003,58,507,668,534.6896551724138,30.729839716500553
ENSGT00670000097575.Euteleostomi.002,50,534,639,596.14,29.68955701788707
ENSGT00530000063039.Euteleostomi.001,59,1240,1776,1545.5084745762713,212.92206546392993
ENSGT00680000099768.Euteleostomi.002,51,393,412,397.4313725490196,2.6926188141716927
ENSGT00660000095190.Euteleostomi.004,54,591,784,715.2777777777778,56.61469129510689
ENSGT00530000063847.Euteleostomi.001,56,340,492,420.76785714285717,43.99999631050752
ENSGT00600000084242.Euteleostomi.003,59,654,781,686.3898305084746,32.88276823083029
ENSGT00680000099536.Euteleostomi.003,61,554,703,590.6229508196722,25.066687013129748
ENSGT00660000095240.Euteleostomi.003,59,921,1044,978.2372881355932,37.37431304087897
ENSGT00670000097702.Euteleostomi.001,54,723,999,856.1111111111111,85.55052940666707
ENSGT00390000006494.Euteleostomi.001,56,203,257,222.91071428571428,13.91830290819092
ENSGT00530000062893.Euteleostomi.003,60,490,576,546.9333333333333,24.249317073498656
ENSGT00530000063674.Euteleostomi.001,55,816,1215,1032.4363636363637,79.68171955333564
ENSGT00410000025793.Euteleostomi.001,60,611,1167,873.15,191.99751278403122
ENSGT00550000074786.Euteleostomi.001,53,605,692,649.6603773584906,20.440291466597962
ENSGT00600000084236.Euteleostomi.002,52,796,892,850.8653846153846,16.391088978112045
ENSGT00530000062961.Euteleostomi.002,60,385,775,538.6166666666667,77.87758574571968
ENSGT00390000009391.Euteleostomi.001,50,1059,1221,1137.14,29.80139018809118
ENSGT00550000074562.Euteleostomi.002,57,856,950,910.4912280701755,22.839598138053336
ENSGT00530000063395.Euteleostomi.001,62,294,435,350.5,39.92811163028695
ENSGT00530000063079.Euteleostomi.001,51,374,557,485.29411764705884,53.2004865081691
ENSGT00650000092921.Euteleostomi.002,62,360,406,368.7741935483871,9.3465507880745
ENSGT00540000070221.Euteleostomi.001,59,777,1224,1052.3389830508474,94.58413699644235
ENSGT00680000099960.Euteleostomi.001,60,670,839,775.1333333333333,48.23651709981665
ENSGT00510000047351.Euteleostomi.001,54,206,247,229.16666666666666,7.537954279310875
ENSGT00640000091135.Euteleostomi.003,57,566,756,685.5087719298245,69.16262481773808
ENSGT00550000074773.Euteleostomi.001,54,1067,1121,1096.7962962962963,14.783187326594817
ENSGT00680000099762.Euteleostomi.001,56,915,1026,996.125,30.111346396635636
ENSGT00410000025758.Euteleostomi.001,57,1198,1955,1475.7368421052631,151.28609679249038
ENSGT00660000095153.Euteleostomi.002,62,971,1120,1064.1774193548388,33.62304254454683
ENSGT00450000040408.Euteleostomi.001,55,349,910,553.9090909090909,130.55157526707137
ENSGT00390000012305.Euteleostomi.001,52,245,434,332.63461538461536,49.44159907868083
ENSGT00650000093021.Euteleostomi.001,61,587,1120,929.311475409836,179.6541623029839
ENSGT00390000015510.Euteleostomi.001,56,497,619,565.4107142857143,27.9712688864285
ENSGT00390000006046.Euteleostomi.001,51,603,862,694.2352941176471,60.262953208515796
ENSGT00550000074456.Euteleostomi.004,62,204,240,217.29032258064515,6.23156190923769
ENSGT00680000099911.Euteleostomi.001,51,278,408,340.01960784313724,25.94724663318128
ENSGT00670000097842.Euteleostomi.001,50,272,314,294.78,6.481653857982072
ENSGT00670000097514.Euteleostomi.004,52,682,759,717.1346153846154,22.037427028699355
ENSGT00390000007586.Euteleostomi.001,60,495,579,560.25,20.413210245876883
ENSGT00660000095461.Euteleostomi.002,53,239,318,255.54716981132074,13.843307238428707
ENSGT00640000091200.Euteleostomi.002,59,1443,1552,1514.4915254237287,22.785637401022914
ENSGT00580000081366.Euteleostomi.002,59,476,587,489.5762711864407,20.335295788892317
ENSGT00680000099804.Euteleostomi.001,53,660,886,709.0943396226415,40.315231017065514
ENSGT00400000022032.Euteleostomi.001,61,233,406,318.0655737704918,45.98835680635517
ENSGT00390000015092.Euteleostomi.002,60,570,690,653.4166666666666,30.556583615644712
ENSGT00620000087753.Euteleostomi.003,51,598,655,621.4705882352941,12.182533301701204
ENSGT00530000063047.Euteleostomi.003,57,421,478,457.82456140350877,15.919577801985946
ENSGT00550000074304.Euteleostomi.005,61,479,636,522.9508196721312,28.625411921058415
ENSGT00390000005703.Euteleostomi.001,62,431,916,547.9193548387096,77.9813551459361
ENSGT00550000074337.Euteleostomi.002,57,783,799,789.8947368421053,3.9401061013918857
ENSGT00530000062893.Euteleostomi.001,62,480,571,537.5322580645161,24.155044100007242
ENSGT00680000099867.Euteleostomi.002,60,240,307,251.4,17.314831498761645
ENSGT00530000063002.Euteleostomi.002,54,481,536,505,12.089290442214812
ENSGT00530000063776.Euteleostomi.001,62,789,1172,972.1935483870968,71.58712190937774
ENSGT00390000017581.Euteleostomi.001,52,228,257,235.84615384615384,9.03888032148138
ENSGT00610000085802.Euteleostomi.005,52,404,476,436.21153846153845,20.1098322829772
ENSGT00510000046989.Euteleostomi.001,57,213,296,253.3859649122807,18.66313630239044
ENSGT00520000055542.Euteleostomi.003,61,276,369,334.24590163934425,19.13605300447728
ENSGT00440000033589.Euteleostomi.001,55,366,560,439.27272727272725,34.40900751227501
ENSGT00660000095090.Euteleostomi.003,61,709,956,849.5573770491803,64.1697032849002
ENSGT00680000099536.Euteleostomi.001,58,233,608,317.7586206896552,65.64559560721138
ENSGT00550000074509.Euteleostomi.005,59,1191,1325,1265.5084745762713,28.180681131091802
ENSGT00530000063036.Euteleostomi.003,62,397,521,445.7096774193548,17.966623971782127
ENSGT00390000008991.Euteleostomi.001,63,242,265,252.984126984127,4.379173819164256
ENSGT00550000074436.Euteleostomi.003,50,716,1010,839.62,91.36088789375185
ENSGT00390000001390.Euteleostomi.001,53,253,320,285.8867924528302,21.11293841131409
ENSGT00560000076776.Euteleostomi.003,61,292,387,314.0163934426229,11.489838703942842
ENSGT00670000097927.Euteleostomi.002,59,455,563,506.0508474576271,35.54958835244163
ENSGT00530000063342.Euteleostomi.001,52,1009,1634,1098.3076923076924,100.92251705874213
ENSGT00410000025651.Euteleostomi.001,58,869,946,899.3448275862069,13.667160954867079
ENSGT00390000002174.Euteleostomi.001,57,383,482,425.63157894736844,23.114336598548043
ENSGT00680000099525.Euteleostomi.001,53,1255,1473,1371.867924528302,68.94145725397664
ENSGT00640000091425.Euteleostomi.003,62,541,640,588.2741935483871,14.515304929894741
ENSGT00560000076845.Euteleostomi.006,54,299,322,314.44444444444446,8.233999158268404
ENSGT00510000046704.Euteleostomi.001,52,764,991,853.0961538461538,77.14952622460976
ENSGT00650000093424.Euteleostomi.001,54,224,669,320.6111111111111,103.1270359051941
ENSGT00390000018612.Euteleostomi.001,61,682,738,713.655737704918,16.425473352795287
ENSGT00550000074310.Euteleostomi.003,55,424,776,574.6181818181818,146.20881704541003
ENSGT00680000099836.Euteleostomi.005,58,532,886,706.448275862069,143.4581878584902
ENSGT00680000099559.Euteleostomi.006,58,460,488,478.5344827586207,5.641996403045487
ENSGT00680000099726.Euteleostomi.003,51,235,259,237.47058823529412,3.11353780241365
ENSGT00670000097753.Euteleostomi.004,51,547,673,619.7647058823529,35.809265971418135
ENSGT00390000009222.Euteleostomi.001,56,550,587,571.5178571428571,8.199758469676954
ENSGT00620000088023.Euteleostomi.001,58,312,437,384.63793103448273,35.74014317599713
ENSGT00680000099831.Euteleostomi.003,53,372,664,498.47169811320754,97.18630082586127
ENSGT00530000063788.Euteleostomi.001,62,762,873,829.9516129032259,18.091232746110176
ENSGT00530000063333.Euteleostomi.001,58,287,844,476.5,242.5617844967455
ENSGT00550000074339.Euteleostomi.001,56,569,1078,841.75,144.61777207521902
ENSGT00530000062977.Euteleostomi.001,59,437,550,512.8135593220339,19.996098392083965
ENSGT00550000074318.Euteleostomi.005,57,616,694,664.0175438596491,21.89951991325558
ENSGT00660000095322.Euteleostomi.004,50,837,931,879.56,26.126192971492678
ENSGT00670000097765.Euteleostomi.002,62,492,1522,608.258064516129,134.45225070924866
ENSGT00680000099723.Euteleostomi.002,50,468,484,472.68,2.6452884569377613
ENSGT00670000097746.Euteleostomi.001,52,348,416,380.1923076923077,13.840886378646648
ENSGT00590000082809.Euteleostomi.003,61,751,1101,941.672131147541,61.06054954209398
ENSGT00530000063116.Euteleostomi.001,56,286,442,358.92857142857144,52.56506172626181
ENSGT00390000017671.Euteleostomi.001,60,380,475,402.6,15.11223547384533
ENSGT00390000008565.Euteleostomi.001,61,580,667,605.7704918032787,20.78572702811792
ENSGT00550000074434.Euteleostomi.004,51,255,394,329.52941176470586,31.31795200275808
ENSGT00390000016313.Euteleostomi.001,52,859,1010,875.9038461538462,21.083642591284924
ENSGT00530000063531.Euteleostomi.001,53,885,1164,1055.0566037735848,69.99269607343646
ENSGT00660000095193.Euteleostomi.002,53,746,1565,1272.9245283018868,275.3840569275378
ENSGT00550000074505.Euteleostomi.001,57,406,532,456.5964912280702,31.08275799557576
ENSGT00610000085813.Euteleostomi.002,55,377,492,429.1818181818182,22.79789700266469
ENSGT00640000091262.Euteleostomi.002,53,255,435,277.4339622641509,25.597858559744846
ENSGT00530000062941.Euteleostomi.002,52,567,774,670.75,92.05899110427647
ENSGT00560000076796.Euteleostomi.001,58,589,734,679.6034482758621,27.873737658568167
ENSGT00640000091572.Euteleostomi.001,59,299,433,392.03389830508473,39.47979234376393
ENSGT00680000099996.Euteleostomi.002,52,362,399,375.5192307692308,7.344440032887582
ENSGT00640000091186.Euteleostomi.001,61,941,1075,977.1147540983607,15.54144819577178
ENSGT00390000007681.Euteleostomi.001,57,290,362,304.89473684210526,20.544971761033263
ENSGT00530000063868.Euteleostomi.001,60,341,384,356.18333333333334,11.98231983801822
ENSGT00680000099580.Euteleostomi.002,52,1285,1427,1350.0384615384614,42.91896675586038
ENSGT00450000040316.Euteleostomi.001,52,581,847,735.2307692307693,96.07566776583748
ENSGT00390000004600.Euteleostomi.001,58,1460,1558,1524.2758620689656,24.109976899323325
ENSGT00620000087815.Euteleostomi.001,57,328,375,334.3333333333333,7.949243749595063
ENSGT00550000074412.Euteleostomi.003,60,478,665,582.9833333333333,46.3178011197096
ENSGT00530000063103.Euteleostomi.001,58,366,528,438.7586206896552,27.522437637366394
ENSGT00660000095375.Euteleostomi.003,56,314,405,376.75,16.785545730018594
ENSGT00530000063035.Euteleostomi.002,51,223,281,245.84313725490196,12.56403207417047
ENSGT00630000089521.Euteleostomi.005,50,232,265,250.68,7.220831542368601
ENSGT00680000099842.Euteleostomi.001,52,204,243,223.17307692307693,9.985717553225223
ENSGT00440000038338.Euteleostomi.001,51,911,1136,1060.8431372549019,50.41046421092335
ENSGT00680000099588.Euteleostomi.004,58,647,962,806.8620689655172,107.09127903226802
ENSGT00390000011747.Euteleostomi.001,51,213,303,227.90196078431373,17.31849289281349
ENSGT00550000074417.Euteleostomi.002,58,812,1558,1011.8965517241379,133.79608596472372
ENSGT00570000079101.Euteleostomi.001,53,515,707,587.6415094339623,37.337388118666624
ENSGT00680000099519.Euteleostomi.003,58,1151,1797,1402.9655172413793,201.370825385393
